model BasicBuilder -ndm 2 -ndf 5
element PML 21102 24636 24618 24574 24593 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21103 24618 24601 24554 24574 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21104 24601 24588 24539 24554 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21105 24588 24571 24522 24539 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21106 24571 24552 24504 24522 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21107 24552 24537 24481 24504 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21108 24537 24521 24468 24481 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21109 24521 24503 24449 24468 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21110 24503 24482 24427 24449 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21111 24482 24471 24414 24427 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21112 24471 24452 24395 24414 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21113 24452 24431 24374 24395 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21114 24431 24418 24357 24374 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21115 24418 24399 24337 24357 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21116 24399 24381 24315 24337 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21117 24381 24362 24299 24315 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21118 24362 24344 24279 24299 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21119 24344 24326 24257 24279 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21120 24326 24306 24239 24257 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21121 24857 24848 24827 24837 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21122 24848 24839 24817 24827 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21123 24839 24828 24806 24817 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21124 24828 24818 24794 24806 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21125 24818 24807 24782 24794 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21126 24807 24796 24770 24782 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21127 24796 24784 24757 24770 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21128 24784 24775 24743 24757 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21129 24775 24765 24733 24743 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21130 24765 24752 24721 24733 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21131 24752 24738 24706 24721 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21132 24738 24725 24692 24706 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21133 24725 24711 24677 24692 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21134 24711 24696 24660 24677 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21135 24696 24684 24644 24660 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21136 24684 24671 24630 24644 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21137 24671 24656 24613 24630 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21138 24656 24639 24596 24613 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21139 24639 24621 24576 24596 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21140 24621 24608 24561 24576 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21141 24608 24593 24544 24561 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21142 24593 24574 24524 24544 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21143 24574 24554 24506 24524 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21144 24554 24539 24486 24506 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21145 24539 24522 24469 24486 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21146 24522 24504 24450 24469 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21147 24504 24481 24426 24450 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21148 24481 24468 24409 24426 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21149 24468 24449 24392 24409 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21150 24449 24427 24370 24392 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21151 24427 24414 24349 24370 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21152 24414 24395 24333 24349 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21153 24395 24374 24310 24333 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21154 24374 24357 24293 24310 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21155 24357 24337 24272 24293 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21156 24337 24315 24248 24272 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21157 24315 24299 24229 24248 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21158 24299 24279 24210 24229 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21159 24279 24257 24185 24210 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21160 24257 24239 24166 24185 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21161 24837 24827 24804 24815 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21162 24827 24817 24793 24804 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21163 24817 24806 24781 24793 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21164 24806 24794 24767 24781 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21165 24794 24782 24754 24767 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21166 24782 24770 24741 24754 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21167 24770 24757 24727 24741 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21168 24757 24743 24713 24727 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21169 24743 24733 24700 24713 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21170 24733 24721 24687 24700 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21171 24721 24706 24672 24687 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21172 24706 24692 24654 24672 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21173 24692 24677 24638 24654 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21174 24677 24660 24619 24638 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21175 24660 24644 24600 24619 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21176 24644 24630 24584 24600 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21177 24630 24613 24567 24584 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21178 24613 24596 24550 24567 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21179 24596 24576 24529 24550 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21180 24576 24561 24510 24529 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21181 24561 24544 24493 24510 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21182 24544 24524 24473 24493 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21183 24524 24506 24453 24473 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21184 24506 24486 24430 24453 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21185 24486 24469 24413 24430 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21186 24469 24450 24394 24413 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21187 24450 24426 24369 24394 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21188 24426 24409 24345 24369 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21189 24409 24392 24330 24345 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21190 24392 24370 24308 24330 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21191 24370 24349 24282 24308 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21192 24349 24333 24267 24282 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21193 24333 24310 24244 24267 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21194 24310 24293 24221 24244 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21195 24293 24272 24201 24221 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21196 24272 24248 24177 24201 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21197 24248 24229 24154 24177 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21198 24229 24210 24132 24154 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21199 24210 24185 24110 24132 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21200 24185 24166 24086 24110 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21201 24815 24804 24778 24790 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21202 24804 24793 24766 24778 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21203 24793 24781 24753 24766 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21204 24781 24767 24739 24753 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21205 24767 24754 24724 24739 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21206 24754 24741 24709 24724 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21207 24741 24727 24694 24709 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21208 24727 24713 24679 24694 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21209 24713 24700 24661 24679 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21210 24700 24687 24648 24661 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21211 24687 24672 24632 24648 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21212 24672 24654 24612 24632 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21213 24654 24638 24595 24612 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21214 24638 24619 24575 24595 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21215 24619 24600 24555 24575 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21216 24600 24584 24535 24555 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21217 24584 24567 24517 24535 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21218 24567 24550 24500 24517 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21219 24550 24529 24477 24500 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21220 24529 24510 24456 24477 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21221 24510 24493 24438 24456 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21222 24493 24473 24417 24438 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21223 24473 24453 24396 24417 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21224 24453 24430 24372 24396 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21225 24430 24413 24351 24372 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21226 24413 24394 24331 24351 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21227 24394 24369 24307 24331 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21228 24369 24345 24281 24307 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21229 24345 24330 24265 24281 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21230 24330 24308 24241 24265 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21231 24308 24282 24216 24241 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21232 24282 24267 24194 24216 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21233 24267 24244 24172 24194 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21234 24244 24221 24147 24172 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21235 24221 24201 24126 24147 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21236 24201 24177 24099 24126 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21237 24177 24154 24074 24099 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21238 24154 24132 24052 24074 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21239 24132 24110 24028 24052 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21240 24110 24086 23999 24028 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21241 24790 24778 24750 24764 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21242 24778 24766 24737 24750 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21243 24766 24753 24722 24737 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21244 24753 24739 24708 24722 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21245 24739 24724 24691 24708 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21246 24724 24709 24676 24691 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21247 24709 24694 24657 24676 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21248 24694 24679 24640 24657 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21249 24679 24661 24620 24640 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21250 24661 24648 24605 24620 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21251 24648 24632 24587 24605 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21252 24632 24612 24566 24587 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21253 24612 24595 24549 24566 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21254 24595 24575 24528 24549 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21255 24575 24555 24507 24528 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21256 24555 24535 24483 24507 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21257 24535 24517 24465 24483 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21258 24517 24500 24445 24465 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21259 24500 24477 24423 24445 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21260 24477 24456 24401 24423 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21261 24456 24438 24376 24401 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21262 24438 24417 24359 24376 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21263 24417 24396 24334 24359 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21264 24396 24372 24311 24334 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21265 24372 24351 24286 24311 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21266 24351 24331 24266 24286 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21267 24331 24307 24242 24266 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21268 24307 24281 24215 24242 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21269 24281 24265 24191 24215 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21270 24265 24241 24170 24191 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21271 24241 24216 24144 24170 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21272 24216 24194 24114 24144 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21273 24194 24172 24094 24114 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21274 24172 24147 24069 24094 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21275 24147 24126 24042 24069 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21276 24126 24099 24018 24042 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21277 24099 24074 23990 24018 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21278 24074 24052 23964 23990 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21279 24052 24028 23939 23964 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21280 24028 23999 23909 23939 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21281 24764 24750 24719 24734 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21282 24750 24737 24705 24719 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21283 24737 24722 24689 24705 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21284 24722 24708 24673 24689 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21285 24708 24691 24655 24673 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21286 24691 24676 24637 24655 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21287 24676 24657 24617 24637 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21288 24657 24640 24597 24617 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21289 24640 24620 24577 24597 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21290 24620 24605 24557 24577 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21291 24605 24587 24540 24557 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21292 24587 24566 24519 24540 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21293 24566 24549 24498 24519 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21294 24549 24528 24476 24498 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21295 24528 24507 24454 24476 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21296 24507 24483 24429 24454 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21297 24483 24465 24408 24429 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21298 24465 24445 24387 24408 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21299 24445 24423 24366 24387 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21300 24423 24401 24342 24366 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21301 24401 24376 24314 24342 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21302 24376 24359 24296 24314 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21303 24359 24334 24270 24296 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
