model BasicBuilder -ndm 2 -ndf 2
element quad 862 3304 3390 3448 3369 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 863 3390 3476 3535 3448 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 864 3476 3555 3618 3535 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 865 3555 3644 3709 3618 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 866 3644 3731 3795 3709 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 867 3731 3824 3888 3795 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 868 3824 3914 3975 3888 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 869 3914 4007 4070 3975 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 870 4007 4100 4164 4070 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 871 2002 2050 2114 2057 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 872 2050 2101 2166 2114 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 873 2101 2157 2210 2166 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 874 2157 2206 2276 2210 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 875 2206 2266 2327 2276 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 876 2266 2319 2379 2327 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 877 2319 2375 2442 2379 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 878 2375 2441 2504 2442 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 879 2441 2502 2556 2504 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 880 2502 2557 2625 2556 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 881 2557 2626 2694 2625 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 882 2626 2699 2755 2694 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 883 2699 2763 2828 2755 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 884 2763 2830 2897 2828 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 885 2830 2910 2974 2897 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 886 2910 2981 3038 2974 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 887 2981 3055 3116 3038 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 888 3055 3128 3195 3116 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 889 3128 3204 3273 3195 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 890 3204 3288 3351 3273 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 891 3288 3369 3424 3351 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 892 3369 3448 3511 3424 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 893 3448 3535 3596 3511 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 894 3535 3618 3684 3596 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 895 3618 3709 3767 3684 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 896 3709 3795 3855 3767 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 897 3795 3888 3946 3855 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 898 3888 3975 4044 3946 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 899 3975 4070 4135 4044 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 900 4070 4164 4229 4135 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 901 2057 2114 2178 2127 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 902 2114 2166 2233 2178 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 903 2166 2210 2284 2233 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 904 2210 2276 2341 2284 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 905 2276 2327 2390 2341 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 906 2327 2379 2446 2390 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 907 2379 2442 2511 2446 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 908 2442 2504 2564 2511 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 909 2504 2556 2627 2564 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 910 2556 2625 2696 2627 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 911 2625 2694 2752 2696 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 912 2694 2755 2825 2752 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 913 2755 2828 2892 2825 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 914 2828 2897 2963 2892 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 915 2897 2974 3033 2963 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 916 2974 3038 3107 3033 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 917 3038 3116 3185 3107 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 918 3116 3195 3259 3185 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 919 3195 3273 3331 3259 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 920 3273 3351 3418 3331 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 921 3351 3424 3495 3418 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 922 3424 3511 3580 3495 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 923 3511 3596 3657 3580 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 924 3596 3684 3745 3657 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 925 3684 3767 3835 3745 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 926 3767 3855 3927 3835 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 927 3855 3946 4018 3927 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 928 3946 4044 4106 4018 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 929 4044 4135 4199 4106 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 930 4135 4229 4292 4199 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 931 2127 2178 2249 2192 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 932 2178 2233 2293 2249 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 933 2233 2284 2351 2293 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 934 2284 2341 2401 2351 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 935 2341 2390 2459 2401 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 936 2390 2446 2516 2459 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 937 2446 2511 2571 2516 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 938 2511 2564 2634 2571 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 939 2564 2627 2700 2634 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 940 2627 2696 2756 2700 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 941 2696 2752 2822 2756 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 942 2752 2825 2886 2822 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 943 2825 2892 2958 2886 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 944 2892 2963 3022 2958 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 945 2963 3033 3098 3022 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 946 3033 3107 3176 3098 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 947 3107 3185 3245 3176 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 948 3185 3259 3319 3245 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 949 3259 3331 3403 3319 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 950 3331 3418 3482 3403 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 951 3418 3495 3560 3482 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 952 3495 3580 3640 3560 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 953 3580 3657 3727 3640 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 954 3657 3745 3810 3727 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 955 3745 3835 3900 3810 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 956 3835 3927 3983 3900 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 957 3927 4018 4077 3983 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 958 4018 4106 4177 4077 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 959 4106 4199 4263 4177 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 960 4199 4292 4358 4263 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 961 2192 2249 2313 2268 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 962 2249 2293 2364 2313 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 963 2293 2351 2419 2364 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 964 2351 2401 2469 2419 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 965 2401 2459 2526 2469 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 966 2459 2516 2587 2526 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 967 2516 2571 2641 2587 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 968 2571 2634 2704 2641 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 969 2634 2700 2764 2704 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 970 2700 2756 2827 2764 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 971 2756 2822 2890 2827 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 972 2822 2886 2959 2890 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 973 2886 2958 3020 2959 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 974 2958 3022 3095 3020 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 975 3022 3098 3169 3095 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 976 3098 3176 3233 3169 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 977 3176 3245 3316 3233 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 978 3245 3319 3393 3316 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 979 3319 3403 3469 3393 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 980 3403 3482 3546 3469 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 981 3482 3560 3625 3546 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 982 3560 3640 3714 3625 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 983 3640 3727 3796 3714 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 984 3727 3810 3879 3796 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 985 3810 3900 3963 3879 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 986 3900 3983 4053 3963 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 987 3983 4077 4147 4053 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 988 4077 4177 4243 4147 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 989 4177 4263 4333 4243 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 990 4263 4358 4427 4333 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 991 2268 2313 2381 2339 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 992 2313 2364 2435 2381 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 993 2364 2419 2479 2435 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 994 2419 2469 2542 2479 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 995 2469 2526 2597 2542 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 996 2526 2587 2648 2597 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 997 2587 2641 2714 2648 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 998 2641 2704 2772 2714 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 999 2704 2764 2829 2772 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1000 2764 2827 2898 2829 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1001 2827 2890 2962 2898 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1002 2890 2959 3025 2962 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1003 2959 3020 3097 3025 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1004 3020 3095 3167 3097 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1005 3095 3169 3230 3167 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1006 3169 3233 3312 3230 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1007 3233 3316 3385 3312 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1008 3316 3393 3461 3385 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1009 3393 3469 3538 3461 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1010 3469 3546 3615 3538 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1011 3546 3625 3698 3615 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1012 3625 3714 3786 3698 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1013 3714 3796 3860 3786 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1014 3796 3879 3954 3860 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1015 3879 3963 4039 3954 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1016 3963 4053 4131 4039 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1017 4053 4147 4210 4131 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1018 4147 4243 4305 4210 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1019 4243 4333 4405 4305 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1020 4333 4427 4501 4405 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1021 2339 2381 2457 2406 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1022 2381 2435 2507 2457 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1023 2435 2479 2555 2507 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1024 2479 2542 2614 2555 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1025 2542 2597 2667 2614 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1026 2597 2648 2723 2667 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1027 2648 2714 2789 2723 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1028 2714 2772 2843 2789 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1029 2772 2829 2909 2843 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1030 2829 2898 2972 2909 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1031 2898 2962 3030 2972 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1032 2962 3025 3099 3030 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1033 3025 3097 3170 3099 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1034 3097 3167 3229 3170 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1035 3167 3230 3311 3229 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1036 3230 3312 3380 3311 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1037 3312 3385 3456 3380 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1038 3385 3461 3532 3456 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1039 3461 3538 3611 3532 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1040 3538 3615 3693 3611 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1041 3615 3698 3772 3693 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1042 3698 3786 3851 3772 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1043 3786 3860 3939 3851 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1044 3860 3954 4027 3939 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1045 3954 4039 4108 4027 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1046 4039 4131 4195 4108 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1047 4131 4210 4290 4195 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1048 4210 4305 4383 4290 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1049 4305 4405 4470 4383 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1050 4405 4501 4563 4470 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1051 2406 2457 2532 2473 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1052 2457 2507 2579 2532 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1053 2507 2555 2631 2579 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1054 2555 2614 2682 2631 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1055 2614 2667 2740 2682 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1056 2667 2723 2798 2740 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1057 2723 2789 2852 2798 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1058 2789 2843 2918 2852 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1059 2843 2909 2980 2918 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1060 2909 2972 3039 2980 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1061 2972 3030 3106 3039 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1062 3030 3099 3174 3106 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1063 3099 3170 3237 3174 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1064 3170 3229 3313 3237 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1065 3229 3311 3382 3313 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1066 3311 3380 3454 3382 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1067 3380 3456 3525 3454 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1068 3456 3532 3604 3525 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1069 3532 3611 3686 3604 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1070 3611 3693 3754 3686 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1071 3693 3772 3842 3754 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1072 3772 3851 3931 3842 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1073 3851 3939 4009 3931 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1074 3939 4027 4091 4009 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1075 4027 4108 4187 4091 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1076 4108 4195 4275 4187 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1077 4195 4290 4366 4275 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1078 4290 4383 4451 4366 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1079 4383 4470 4545 4451 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1080 4470 4563 4638 4545 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1081 2473 2532 2604 2550 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1082 2532 2579 2653 2604 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1083 2579 2631 2707 2653 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1084 2631 2682 2760 2707 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1085 2682 2740 2816 2760 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1086 2740 2798 2873 2816 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1087 2798 2852 2927 2873 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1088 2852 2918 2995 2927 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1089 2918 2980 3054 2995 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1090 2980 3039 3117 3054 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1091 3039 3106 3184 3117 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1092 3106 3174 3247 3184 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1093 3174 3237 3317 3247 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1094 3237 3313 3383 3317 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1095 3313 3382 3455 3383 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1096 3382 3454 3527 3455 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1097 3454 3525 3600 3527 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1098 3525 3604 3678 3600 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1099 3604 3686 3749 3678 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1100 3686 3754 3839 3749 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1101 3754 3842 3919 3839 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1102 3842 3931 3999 3919 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1103 3931 4009 4085 3999 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1104 4009 4091 4169 4085 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1105 4091 4187 4257 4169 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1106 4187 4275 4349 4257 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1107 4275 4366 4435 4349 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1108 4366 4451 4524 4435 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1109 4451 4545 4620 4524 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1110 4545 4638 4717 4620 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1111 2550 2604 2677 2629 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1112 2604 2653 2725 2677 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 1113 2653 2707 2785 2725 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
